
$A6000,
9B C6 80 00 A1 82 27 06 A1 AC 27 02 20 0A CE 48
7E A3 55 AA 27 02 20 07 C6 48 00 A1 AA 26 09 5F
4F 4B 28 86 AC 00 80 00 AD 3B 72 10 50 C0 4F C7
50 C6 CD 60 76 72 1C 50 12 3F 8E A6 01 B7 95 CD
60 DD 72 06 00 8E 02 20 D6 35 56 50 62 35 AE 50
62 35 AE 50 64 35 56 50 64 A6 79 CD 60 A9 CD 61
D1 92 AC 00 8A 35 55 50 E0 35 05 50 E1 35 AA 50
E0 35 7F 50 D1 81 A6 42 C7 52 01 72 1F 50 0D 72
1E 50 0E 4F C7 52 02 A6 40 C7 52 00 81 72 1D 50
12 72 16 52 45 72 14 52 45 72 1A 52 49 9D B6 92
C7 52 43 B6 91 C7 52 42 81 B7 8D 72 01 00 8E 16
B6 8D C7 52 04 AD AE 72 03 52 03 F9 72 01 52 03
FB C6 52 04 20 16 C6 52 40 B6 8D C7 52 41 72 0D
52 40 FB 9D 72 0B 52 40 FB C6 52 41 81 A6 08 C7
53 2A 72 10 53 20 72 01 53 22 FB 4F C7 53 22 72
10 53 20 72 01 52 03 12 72 0C 52 03 0D C6 52 04
A1 7F 26 06 72 10 00 8E 20 61 72 0C 50 10 25 72
01 00 95 20 AE 03 A5 5A 27 18 72 0D 50 10 F8 72
10 53 00 72 0C 50 10 FB CE 53 0A 72 14 00 8E CC
61 6B 3F 95 72 01 00 95 05 72 0D 50 10 D6 35 55
50 E0 35 05 50 E1 35 AA 50 E0 35 7F 50 D1 72 00
53 22 02 20 9E C6 80 00 A1 82 27 09 A1 AC 27 05
35 80 50 D1 71 72 17 00 8E 20 2F 72 16 00 8E 72
00 00 8E 26 A3 00 C3 25 05 1C 00 04 20 03 1C 00
06 A6 07 62 A6 10 62 B7 92 9F B7 91 4F C7 52 00
C7 52 01 72 1F 50 0E CD 60 8D 4F C7 53 00 C7 53
20 C7 53 22 C7 53 2A 5F CF 53 0A CF 53 28 72 1D
50 12 72 06 00 8E 19 72 1F 50 0D 72 1F 50 0E 4F
5F C7 52 02 CF 52 00 9D 35 18 50 C6 35 7F 50 D1
81 AE 61 F4 CD 60 65 72 00 00 8E 0A 72 0B 52 40
F3 C6 52 41 20 0D 72 01 52 03 E9 72 0C 52 03 39
C6 52 04 FC B7 82 AE 61 FC CC 61 D4 B7 83 B8 82
A1 FF 26 25 B6 82 AE 62 31 A1 00 27 E6 AE 62 61
A1 11 27 DF AE 63 38 A1 21 27 D8 AE 63 51 A1 31
27 D1 AE 62 9A A1 43 27 CA A6 1F CD 60 A9 CC 61
D1 A6 79 CD 60 A9 A6 05 CD 60 A9 A6 13 CD 60 A9
A6 00 CD 60 A9 A6 11 CD 60 A9 A6 21 CD 60 A9 A6
31 CD 60 A9 A6 43 CD 60 A9 A6 79 CD 60 A9 CC 61
D1 A6 79 CD 60 A9 AE 63 E4 CC 61 D4 B7 88 AE 62
74 CC 61 D4 B7 89 B8 88 A1 FF 26 18 A6 79 CD 60
A9 5F CD 60 65 92 AF 00 8A CD 60 A9 9F B1 88 27
06 5C 20 EE CC 62 29 CC 61 D1 A6 79 CD 60 A9 AE
62 A5 CC 61 D4 B7 88 A1 FF 26 11 AE 62 B1 CC 61
D4 A1 00 26 35 72 18 00 8E CC 63 29 90 5F A1 21
24 02 20 1C AE 62 CA CC 61 D4 90 9F B1 88 27 08
90 5C AE 62 CA CC 61 D4 AE 62 DE CC 61 D4 20 0A
B6 88 B7 8F AE 62 ED CC 61 D4 CC 62 29 A1 21 24
02 20 04 72 1E 00 8E 90 E7 00 B8 8F B7 8F 90 9F
B1 88 27 08 90 5C AE 62 ED CC 61 D4 AE 63 12 CC
61 D4 72 0F 00 8E 06 72 1F 00 8E 20 CD 72 19 00
8E B7 89 B8 8F 27 02 20 C1 CD 00 A0 B6 96 26 BA
A6 79 CD 60 A9 CC 61 D1 A6 79 CD 60 A9 AE 63 E4
CC 61 D4 5F 4F E7 A0 5C A3 01 30 26 F8 CD 61 C8
81 A6 79 CD 60 A9 AE 63 E4 CC 61 D4 90 5F B7 88
2B 02 20 1C AE 63 6A CC 61 D4 90 9F B1 88 27 08
90 5C AE 63 6A CC 61 D4 AE 63 7E CC 61 D4 20 06
