
$A6000,
9b c6 80 00 a1 82 27 06 a1 ac 27 02 20 0c ce 48
0b a3 55 aa 27 04 ac 00 80 00 c6 48 00 a1 aa 27
07 cd 64 50 ac 00 80 00 4f c7 50 c0 72 14 50 0d
35 56 50 52 35 ae 50 52 35 ae 50 53 35 56 50 53
3f 91 ad 71 72 06 00 91 07 cd 64 50 ac 00 80 00
a6 45 cd 64 9f a6 79 ad 45 3f 97 9d cd 61 3c cd
64 50 92 ac 00 8d 35 55 50 e0 35 05 50 e1 35 aa
50 e0 35 7f 50 d3 81 72 1a 50 c3 72 16 50 0d 72
15 50 0d 72 16 52 35 72 14 52 35 72 18 52 34 72
14 52 34 b6 95 c7 52 33 b6 94 c7 52 32 81 b7 90
72 01 00 91 0f c6 52 30 b6 90 c7 52 31 72 0d 52
30 fb 20 00 81 72 12 50 c3 a6 07 c7 52 8e 72 10
52 80 72 01 52 86 fb 4f c7 52 86 72 10 52 80 20
2a 72 04 50 0b 21 ae 04 60 72 10 50 c3 5a 27 17
72 05 50 0b f8 72 10 52 50 72 04 50 0b fb ce 52
5c 72 10 00 91 20 28 20 00 20 d4 72 00 52 86 07
72 05 50 0b d1 20 ca c6 80 00 a1 82 27 0b a1 ac
27 07 72 05 50 0b bf 20 b8 72 17 00 91 20 1c 1d
00 02 a6 07 62 a6 10 62 b7 95 9f b7 94 72 16 00
91 72 00 00 91 02 20 03 cd 60 77 81 ae 61 5e cd
60 66 72 00 00 91 00 72 0b 52 30 f3 c6 52 30 a4
09 27 05 c6 52 31 20 3a c6 52 31 20 00 fc b7 85
ae 61 65 20 da b7 86 b8 85 a1 ff 26 25 b6 85 ae
61 99 a1 00 27 e7 ae 61 c9 a1 11 27 e0 ae 62 9a
a1 21 27 d9 ae 62 b4 a1 31 27 d2 ae 62 01 a1 43
27 cb a6 1f cd 60 9e 20 a3 a6 79 cd 60 9e a6 05
cd 60 9e a6 11 cd 60 9e a6 00 cd 60 9e a6 11 cd
60 9e a6 21 cd 60 9e a6 31 cd 60 9e a6 43 cd 60
9e a6 79 cd 60 9e cc 61 3c a6 79 cd 60 9e ae 63
49 cc 61 3f b7 8b ae 61 dc cc 61 3f b7 8c b8 8b
a1 ff 26 18 a6 79 cd 60 9e 5f cd 60 66 92 af 00
8d cd 60 9e 9f b1 8b 27 05 5c 20 ee 20 94 cc 61
3c a6 79 cd 60 9e ae 62 0c cc 61 3f b7 8b a1 ff
26 10 ae 62 18 cc 61 3f a1 00 26 34 72 18 00 91
20 6d 90 5f a1 21 24 02 20 1c ae 62 30 cc 61 3f
90 9f b1 8b 27 08 90 5c ae 62 30 cc 61 3f ae 62
44 cc 61 3f 20 0a b6 8b b7 92 ae 62 53 cc 61 3f
cc 61 92 a1 21 24 02 20 04 72 1e 00 91 90 e7 03
b8 92 b7 92 90 9f b1 8b 27 08 90 5c ae 62 53 cc
61 3f ae 62 78 cc 61 3f 72 0f 00 91 06 72 1f 00
91 20 cd 72 19 00 91 b7 8c b8 92 27 02 20 c1 cd
01 00 a6 79 cd 60 9e cc 61 3c a6 79 cd 60 9e ae
63 49 cc 61 3f 5f ae 01 00 4f f7 5c a3 01 fd 26
f9 cc 64 13 a6 79 cd 60 9e ae 63 49 cc 61 3f 90
5f b7 8b 2b 02 20 1c ae 62 cd cc 61 3f 90 9f b1
8b 27 08 90 5c ae 62 cd cc 61 3f ae 62 e1 cc 61
3f 20 06 ae 62 ec cc 61 3f cc 61 92 90 e7 03 90
9f b1 8b 27 07 90 5c 27 03 cc 61 3f ae 63 02 cc
61 3f b7 8c 20 00 72 0b 00 91 16 b6 8b a1 7f 2b
10 b6 8a 27 06 a1 80 27 02 20 06 72 1c 00 91 20
04 72 1d 00 91 72 0b 00 91 05 cd 01 a2 20 03 cd
64 14 cd 64 27 72 0e 00 91 03 cc 61 92 a6 79 cd
60 9e 72 1f 00 91 cc 61 3c b7 87 b7 92 ae 63 53
cc 61 3f b7 88 b7 8d b8 92 b7 92 ae 63 61 cc 61
3f b7 89 b7 8e b8 92 b7 92 ae 63 6f cc 61 3f b7
8a b7 8f b8 92 b7 92 ae 63 7d cc 61 3f b7 8c b8
92 27 03 cc 61 92 4f c7 50 51 b6 87 26 57 be 88
a3 01 00 24 50 b6 88 27 06 72 1a 00 91 20 52 be
89 a3 80 00 25 06 72 1a 00 91 20 45 a3 58 00 24
34 a3 50 00 25 06 72 1b 00 91 20 35 a3 49 00 24
24 a3 48 00 25 0f 72 1a 00 91 35 01 00 97 a6 80
c7 50 51 20 1c a3 14 00 24 0b a3 10 00 25 09 72
1a 00 91 20 0c cc 61 92 a3 06 00 24 f8 72 1b 00
91 a6 79 cd 60 9e b6 85 a1 31 27 07 a1 11 27 0b
cc 62 a5 ae 62 bf 3f 92 cc 61 3f ae 61 d4 3f 92
cc 61 3f 81 5f cd 60 66 e6 03 92 a7 00 8d 9f b1
8b 27 03 5c 20 ef 81 5f b6 8b b7 92 cd 60 66 92
af 00 8d b8 92 b7 92 9f b1 8b 27 03 5c 20 ed b6
8c b1 92 26 06 72 1e 00 91 20 04 72 1f 00 91 81
4f c7 50 c0 c7 50 51 ce 50 54 c7 52 80 c7 52 8e
ce 52 86 c7 52 8c c7 52 8d c7 52 50 ce 52 56 c7
52 5c c7 52 5d 35 00 50 52 35 00 50 52 35 00 50
53 35 00 50 53 72 15 50 0d c7 52 34 c7 52 35 ce
52 30 c7 52 31 c7 52 32 c7 52 33 c7 50 c3 81 a4
1f b7 02 ae 64 d4 e6 02 27 27 a5 60 26 04 b1 02
27 05 1c 00 05 20 ef 90 93 90 ee 05 90 bf 00 90
93 90 ee 03 fe f6 90 f7 90 5c 5c b3 00 26 f6 a6
01 5f 97 81 64 dc 05 01 00 65 d9 00 5f 72 5f 00
93 72 09 00 91 1c cd 01 ec c6 00 93 d7 00 03 5c
4c c7 00 93 a1 21 26 ee a6 20 c7 00 8b 5f 72 5f
00 93 d6 00 03 a1 20 26 09 72 5f 00 8d ae 10 00
20 0e 72 5f 00 8d ae 00 80 42 58 58 58 1c 80 00
90 5f cd 01 ec 9e c7 00 8e 9f c7 00 8f a6 20 c7
50 51 4f 92 bd 00 8d 5c 9f c7 00 8f 4f 92 bd 00
8d 5c 9f c7 00 8f 4f 92 bd 00 8d 5c 9f c7 00 8f
4f 92 bd 00 8d 72 05 50 54 fb 90 a3 00 07 27 0a
90 5c 1d 00 03 1c 00 80 20 b8 c6 00 93 c1 00 8b
27 0b 5f 72 5c 00 93 c6 00 93 97 20 85 81 5f 72
0d 00 91 14 72 00 00 97 07 a6 01 c7 50 51 20 08
35 81 50 51 72 5f 00 97 72 01 00 97 04 35 80 50
51 ad 25 d6 00 03 92 a7 00 8d 72 0c 00 91 05 72
05 50 54 fb 9f c1 00 8b 27 03 5c 20 db 72 0d 00
91 05 72 05 50 54 fb 81 35 55 50 e0 35 05 50 e1
35 aa 50 e0 35 7f 50 d3 81 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
