Format: 1.52


Title: CPCtelera
SubTitle: Reference Manual &amp; Documentation

Footer: (C)opyright 2015 CPCtelera authors. Distributed under GNU GPL License.
Timestamp: Last updated yyyy/mm/dd
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


Link: CPCtelera at Github  (https://github.com/lronaldo/cpctelera)
Text: ______________________________________________________________________
File: Aliases for builtin types  (types.h)

Group: Audio  {

   File: Arkos Player Technicals  (audio/arkosplayer.txt)
   File: Arkos Tracker Player  (audio/arkostracker.s)
   File: Audio Channels &lparen;bitmasks&rparen;  (audio/audio.h)
   Link: cpct_akp_musicPlay  (audio/arkostracker-s.html&amp;#x23;cpct_akp_musicPlay)
   Link: cpct_akp_musicInit  (audio/arkostracker-s.html&amp;#x23;cpct_akp_musicInit)
   Link: cpct_akp_stop  (audio/arkostracker-s.html&amp;#x23;cpct_akp_stop)
   Link: cpct_akp_SFXGetInstrument  (audio/arkostracker-s.html&amp;#x23;cpct_akp_SFXGetInstrument)
   Link: cpct_akp_SFXInit  (audio/arkostracker-s.html&amp;#x23;cpct_akp_SFXInit)
   Link: cpct_akp_SFXStopAll  (audio/arkostracker-s.html&amp;#x23;cpct_akp_SFXStopAll)
   Link: cpct_akp_SFXPlay  (audio/arkostracker-s.html&amp;#x23;cpct_akp_SFXPlay)
   Link: cpct_akp_SFXStop  (audio/arkostracker-s.html&amp;#x23;cpct_akp_stop)
   Link: cpct_akp_setFadeVolume  (audio/arkostracker-s.html&amp;#x23;cpct_akp_setFadeVolume)
   }  # Group: Audio

Group: Bitarray  {

   File: cpct_get2Bits  (bitarray/cpct_get2Bits.s)
   File: cpct_get4Bits  (bitarray/cpct_get4Bits.s)
   File: cpct_getBit  (bitarray/cpct_getBit.s)
   File: cpct_set2Bits  (bitarray/cpct_set2Bits.s)
   File: cpct_set4Bits  (bitarray/cpct_set4Bits.s)
   File: cpct_setBit  (bitarray/cpct_setBit.s)
   }  # Group: Bitarray

Group: Firmware  {

   File: cpct_disableFirmware  (firmware/cpct_disableFirmware.s)
