Format: 1.52


Title: . .
SubTitle: 

Footer: (C)opyright 2018 CPCtelera authors. Distributed under GNU GPL License.
Timestamp: Last updated yyyy/mm/dd
#   m     - One or two digit month.  January is "1"
#   mm    - Always two digit month.  January is "01"
#   mon   - Short month word.  January is "Jan"
#   month - Long month word.  January is "January"
#   d     - One or two digit day.  1 is "1"
#   dd    - Always two digit day.  1 is "01"
#   day   - Day with letter extension.  1 is "1st"
#   yy    - Two digit year.  2006 is "06"
#   yyyy  - Four digit year.  2006 is "2006"
#   year  - Four digit year.  2006 is "2006"


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


Link: CPCtelera at Github  (https://github.com/lronaldo/cpctelera)
File: CPCtelera Reference Manual  (no auto-title, readme.txt)
File: Authors  (no auto-title, authors.txt)
File: License  (no auto-title, license.txt)
Text: ______________________________________________________________________
File: Aliases for builtin types  (types.h)
File: Android Exporter  (no auto-title, buildsys/android_exporter.txt)
File: Asset Conversion Utilities  (buildsys/asset_conversion.txt)
File: Visual Studio Code  (buildsys/vscode_integration.txt)

Group: Audio  {

   File: Arkos Player Functions  (audio/arkostracker.s)
   File: Arkos Player Manual  (audio/arkosplayer.txt)
   File: Audio Constants&amp;Variables  (audio/audio.h)
   Link: cpct_akp_musicPlay  (arkostracker-s.html&amp;#x23;cpct_akp_musicPlay)
   Link: cpct_akp_musicInit  (arkostracker-s.html&amp;#x23;cpct_akp_musicInit)
   Link: cpct_akp_stop  (arkostracker-s.html&amp;#x23;cpct_akp_stop)
   Link: cpct_akp_SFXGetInstrument  (arkostracker-s.html&amp;#x23;cpct_akp_SFXGetInstrument)
   Link: cpct_akp_SFXInit  (arkostracker-s.html&amp;#x23;cpct_akp_SFXInit)
   Link: cpct_akp_SFXStopAll  (arkostracker-s.html&amp;#x23;cpct_akp_SFXStopAll)
   Link: cpct_akp_SFXPlay  (arkostracker-s.html&amp;#x23;cpct_akp_SFXPlay)
   Link: cpct_akp_SFXStop  (arkostracker-s.html&amp;#x23;cpct_akp_stop)
   Link: cpct_akp_setFadeVolume  (arkostracker-s.html&amp;#x23;cpct_akp_setFadeVolume)
   }  # Group: Audio

Group: Bitarray  {

   File: cpct_bitWeights  (bitarray/cpct_bitWeightsVector.s)
   File: cpct_get2Bits  (bitarray/cpct_get2Bits.asm)
   File: cpct_get4Bits  (bitarray/cpct_get4Bits.asm)
   File: cpct_get6Bits  (bitarray/cpct_get6Bits.asm)
   File: cpct_getBit  (bitarray/cpct_getBit.asm)
   File: cpct_set2Bits  (bitarray/cpct_set2Bits.asm)
   File: cpct_set4Bits  (bitarray/cpct_set4Bits.asm)
   File: cpct_set6Bits  (bitarray/cpct_set6Bits.asm)
   File: cpct_setBit  (bitarray/cpct_setBit.asm)
   File: Useful macros  (bitarray/bitarray_macros.h)
   }  # Group: Bitarray

Group: Commandline  {

   Group: C_scripts  {

      File: cpct_bin2sna  (commandline/c_scripts/bin2sna/src/main.h)
      File: cpct_binpatch  (commandline/c_scripts/binpatch/src/main.h)
      File: cpct_tmx2data  (commandline/c_scripts/tmx2data/src/main.h)
      }  # Group: C_scripts

   File: cpct_aks2c  (commandline/cpct_aks2c)
   File: cpct_bin2c  (commandline/cpct_bin2c)
   File: cpct_img2tileset  (commandline/cpct_img2tileset)
   File: cpct_installrslib  (commandline/cpct_installrslib)
   File: cpct_mkproject  (commandline/cpct_mkproject)
   File: cpct_pack  (commandline/cpct_pack)
   File: cpct_png2chars  (commandline/c_scripts/png2chars/src/main.h)
   File: cpct_png2chars  (commandline/c_scripts/png2udg/src/main.h)
   File: cpct_rgas2c  (commandline/cpct_rgas2c)
   File: cpct_rvm  (commandline/cpct_rvm)
   File: cpct_sp2tile  (commandline/cpct_sp2tiles)
   File: cpct_tmx2csv  (commandline/cpct_tmx2csv)
   File: cpct_winape  (commandline/cpct_winape)
   }  # Group: Commandline

Group: Compression  {

   File: cpct_zx7b_decrunch_s  (compression/cpct_zx7b_decrunch_s.asm)
   }  # Group: Compression

Group: Easytilemaps  {

   File: cpct_etm_drawTileBox2x4  (easytilemaps/cpct_etm_drawTileBox2x4.asm)
   File: cpct_etm_drawTilemap2x4_f  (easytilemaps/cpct_etm_drawTilemap2x4_f.asm)
   File: cpct_etm_drawTilemap4x8_ag  (easytilemaps/cpct_etm_drawTilemap4x8_ag.asm)
   File: cpct_etm_drawTilemap4x8_agf  (easytilemaps/cpct_etm_drawTilemap4x8_agf.asm)
   File: cpct_etm_drawTileRow2x4  (easytilemaps/cpct_etm_drawTileRow2x4.s)
   File: cpct_etm_setDrawTilemap4x8_ag  (easytilemaps/cpct_etm_setDrawTilemap4x8_ag.asm)
